type,entry_time,exit_time,entry_price,exit_price,pnl_pips,pnl_usd,exit_reason
long,2025-12-10 06:00:00+00:00,2025-12-10 13:00:00+00:00,208.5790057373047,208.5260009765625,-7.3,-7.3,Signal (ST Flip / EMA Cross)
long,2025-12-10 14:15:00+00:00,2025-12-10 15:00:00+00:00,208.7510028076172,208.44470977783203,-30.6,-30.63,Stop Loss
short,2025-12-10 23:30:00+00:00,2025-12-11 05:45:00+00:00,208.35399291992186,208.52099609375,-18.7,-18.7,Signal (ST Flip / EMA Cross)
short,2025-12-11 09:30:00+00:00,2025-12-11 10:30:00+00:00,208.21500061035155,208.54400634765625,-34.9,-34.9,Signal (ST Flip / EMA Cross)
short,2025-12-11 12:30:00+00:00,2025-12-11 17:30:00+00:00,208.21800659179686,208.4010009765625,-20.3,-20.3,Signal (ST Flip / EMA Cross)
short,2025-12-11 21:45:00+00:00,2025-12-12 00:15:00+00:00,208.2590069580078,208.48500061035156,-24.6,-24.6,Signal (ST Flip / EMA Cross)
short,2025-12-12 07:30:00+00:00,2025-12-12 09:45:00+00:00,208.23,208.61900329589844,-40.9,-40.9,Signal (ST Flip / EMA Cross)
short,2025-12-12 15:00:00+00:00,2025-12-15 00:00:00+00:00,208.33499572753905,208.38299560546875,-6.8,-6.8,Signal (ST Flip / EMA Cross)
short,2025-12-15 01:00:00+00:00,2025-12-15 12:15:00+00:00,208.16600463867186,207.56900024414062,57.7,57.7,Signal (ST Flip / EMA Cross)
long,2025-12-15 12:30:00+00:00,2025-12-15 15:30:00+00:00,207.65900756835939,207.49200439453125,-18.7,-18.7,Signal (ST Flip / EMA Cross)
long,2025-12-15 15:45:00+00:00,2025-12-15 20:15:00+00:00,207.8449969482422,207.5989990234375,-26.6,-26.6,Signal (ST Flip / EMA Cross)
long,2025-12-16 08:00:00+00:00,2025-12-16 15:15:00+00:00,207.26899291992189,207.45278930664062,18.4,18.38,Stop Loss
short,2025-12-16 15:30:00+00:00,2025-12-16 16:00:00+00:00,207.35600708007811,207.8179931640625,-48.2,-48.2,Signal (ST Flip / EMA Cross)
short,2025-12-16 18:15:00+00:00,2025-12-16 18:45:00+00:00,207.53599975585936,207.73500061035156,-21.9,-21.9,Signal (ST Flip / EMA Cross)
short,2025-12-16 19:00:00+00:00,2025-12-16 20:30:00+00:00,207.56700561523436,207.81399536132812,-26.7,-26.7,Signal (ST Flip / EMA Cross)
short,2025-12-16 22:45:00+00:00,2025-12-16 23:00:00+00:00,207.60600708007811,207.7519989013672,-16.6,-16.6,Signal (ST Flip / EMA Cross)
short,2025-12-17 00:45:00+00:00,2025-12-17 02:45:00+00:00,207.43700073242186,207.8470001220703,-43.0,-43.0,Signal (ST Flip / EMA Cross)
short,2025-12-17 05:45:00+00:00,2025-12-17 06:00:00+00:00,207.61600158691405,207.802001953125,-20.6,-20.6,Signal (ST Flip / EMA Cross)
short,2025-12-17 07:15:00+00:00,2025-12-17 13:00:00+00:00,207.39400146484374,207.616796875,-22.3,-22.28,Stop Loss
long,2025-12-17 13:00:00+00:00,2025-12-17 23:30:00+00:00,207.59099914550782,208.02999877929688,41.9,41.9,Signal (ST Flip / EMA Cross)
short,2025-12-17 23:30:00+00:00,2025-12-18 02:00:00+00:00,208.00999877929686,208.17799377441406,-18.8,-18.8,Signal (ST Flip / EMA Cross)
short,2025-12-18 09:15:00+00:00,2025-12-18 12:00:00+00:00,208.01399658203124,208.35690307617188,-34.3,-34.29,Stop Loss
long,2025-12-18 12:30:00+00:00,2025-12-18 16:15:00+00:00,208.5530047607422,208.1840057373047,-38.9,-38.9,Signal (ST Flip / EMA Cross)
short,2025-12-22 02:00:00+00:00,2025-12-22 03:00:00+00:00,210.64200256347655,210.8939971923828,-27.2,-27.2,Signal (ST Flip / EMA Cross)
short,2025-12-22 03:45:00+00:00,2025-12-22 07:00:00+00:00,210.68799255371093,210.87600708007812,-20.8,-20.8,Signal (ST Flip / EMA Cross)
short,2025-12-22 14:15:00+00:00,2025-12-22 17:45:00+00:00,211.03799865722655,211.2760009765625,-25.8,-25.8,Signal (ST Flip / EMA Cross)
short,2025-12-22 23:30:00+00:00,2025-12-23 12:15:00+00:00,211.12799499511718,210.62600708007812,48.2,48.2,Signal (ST Flip / EMA Cross)
short,2025-12-23 12:30:00+00:00,2025-12-23 13:15:00+00:00,210.51300476074218,210.6959991455078,-20.3,-20.3,Signal (ST Flip / EMA Cross)
long,2025-12-23 19:45:00+00:00,2025-12-24 00:45:00+00:00,210.77599670410157,210.7259979248047,-7.0,-7.0,Signal (ST Flip / EMA Cross)
short,2025-12-24 01:15:00+00:00,2025-12-24 09:45:00+00:00,210.61499450683593,210.6320037841797,-3.7,-3.7,Signal (ST Flip / EMA Cross)
short,2025-12-24 14:15:00+00:00,2025-12-24 22:00:00+00:00,210.49699829101561,210.63499450683594,-15.8,-15.8,Signal (ST Flip / EMA Cross)
short,2025-12-25 05:30:00+00:00,2025-12-25 05:45:00+00:00,210.47699401855468,210.56900024414062,-11.2,-11.2,Signal (ST Flip / EMA Cross)
short,2025-12-25 20:15:00+00:00,2025-12-25 22:00:00+00:00,210.59599731445311,210.86759185791016,-27.2,-27.16,Stop Loss
long,2025-12-26 00:00:00+00:00,2025-12-26 03:45:00+00:00,211.0169940185547,210.7480010986328,-28.9,-28.9,Signal (ST Flip / EMA Cross)
short,2025-12-26 04:15:00+00:00,2025-12-26 08:45:00+00:00,210.84300659179686,210.96499633789062,-14.2,-14.2,Signal (ST Flip / EMA Cross)
short,2025-12-29 00:00:00+00:00,2025-12-29 02:45:00+00:00,210.7979931640625,211.27999877929688,-50.2,-50.2,Signal (ST Flip / EMA Cross)
short,2025-12-29 04:15:00+00:00,2025-12-29 10:00:00+00:00,211.00499389648436,210.9770050048828,0.8,0.8,Signal (ST Flip / EMA Cross)
long,2025-12-29 10:30:00+00:00,2025-12-29 12:15:00+00:00,211.0250048828125,210.62100219726562,-42.4,-42.4,Signal (ST Flip / EMA Cross)
short,2025-12-29 22:45:00+00:00,2025-12-29 23:15:00+00:00,210.63499877929686,210.88299560546875,-26.8,-26.8,Signal (ST Flip / EMA Cross)
short,2025-12-30 22:00:00+00:00,2025-12-31 02:45:00+00:00,210.46300170898436,210.6479949951172,-20.5,-20.5,Signal (ST Flip / EMA Cross)
short,2025-12-31 08:15:00+00:00,2025-12-31 11:30:00+00:00,210.52200744628905,210.73540344238282,-21.3,-21.34,Stop Loss
long,2025-12-31 11:30:00+00:00,2025-12-31 15:00:00+00:00,210.79099609375,210.57730712890623,-21.4,-21.37,Stop Loss
short,2026-01-02 07:45:00+00:00,2026-01-02 08:00:00+00:00,211.1729931640625,211.36900329589844,-21.6,-21.6,Signal (ST Flip / EMA Cross)
short,2026-01-02 08:15:00+00:00,2026-01-02 14:15:00+00:00,211.198994140625,211.16600036621094,1.3,1.3,Signal (ST Flip / EMA Cross)
long,2026-01-05 00:00:00+00:00,2026-01-05 02:00:00+00:00,211.22799255371095,210.968994140625,-27.9,-27.9,Signal (ST Flip / EMA Cross)
long,2026-01-05 14:00:00+00:00,2026-01-06 07:30:00+00:00,211.00300170898439,211.802001953125,77.9,77.9,Signal (ST Flip / EMA Cross)
short,2026-01-06 19:15:00+00:00,2026-01-07 00:00:00+00:00,211.41099975585936,211.61399841308594,-22.3,-22.3,Signal (ST Flip / EMA Cross)
short,2026-01-07 12:00:00+00:00,2026-01-08 01:30:00+00:00,211.18500183105468,211.13900756835938,2.6,2.6,Signal (ST Flip / EMA Cross)
long,2026-01-08 01:30:00+00:00,2026-01-08 03:30:00+00:00,211.15900756835939,210.98699951171875,-19.2,-19.2,Signal (ST Flip / EMA Cross)
short,2026-01-08 12:30:00+00:00,2026-01-08 14:30:00+00:00,210.5979962158203,210.87090454101565,-27.3,-27.29,Stop Loss
long,2026-01-08 14:30:00+00:00,2026-01-08 17:15:00+00:00,210.89899780273439,210.60800170898438,-31.1,-31.1,Signal (ST Flip / EMA Cross)
long,2026-01-08 20:00:00+00:00,2026-01-08 22:00:00+00:00,210.88700439453126,210.61080169677734,-27.6,-27.62,Stop Loss
short,2026-01-08 22:30:00+00:00,2026-01-08 23:00:00+00:00,210.6810040283203,210.83799743652344,-17.7,-17.7,Signal (ST Flip / EMA Cross)
long,2026-01-12 00:30:00+00:00,2026-01-12 22:00:00+00:00,211.74000122070314,212.75509643554688,101.5,101.51,Stop Loss
short,2026-01-12 23:30:00+00:00,2026-01-13 00:30:00+00:00,212.76399658203124,212.9810028076172,-23.7,-23.7,Signal (ST Flip / EMA Cross)
short,2026-01-13 13:00:00+00:00,2026-01-13 14:00:00+00:00,213.78299377441405,214.07899475097656,-31.6,-31.6,Signal (ST Flip / EMA Cross)
short,2026-01-13 14:30:00+00:00,2026-01-14 00:45:00+00:00,213.83000610351561,213.74400329589844,6.6,6.6,Signal (ST Flip / EMA Cross)
short,2026-01-14 08:15:00+00:00,2026-01-14 20:00:00+00:00,213.78299377441405,213.0380096435547,74.5,74.5,Stop Loss
long,2026-01-14 21:00:00+00:00,2026-01-14 22:30:00+00:00,213.05199768066407,212.68489685058591,-36.7,-36.71,Stop Loss
short,2026-01-14 22:30:00+00:00,2026-01-15 00:15:00+00:00,212.7020001220703,212.98800659179688,-30.6,-30.6,Signal (ST Flip / EMA Cross)
short,2026-01-15 01:00:00+00:00,2026-01-15 03:00:00+00:00,212.68199584960936,213.00799560546875,-34.6,-34.6,Signal (ST Flip / EMA Cross)
short,2026-01-15 05:45:00+00:00,2026-01-15 06:30:00+00:00,212.698994140625,212.9530029296875,-27.4,-27.4,Signal (ST Flip / EMA Cross)
short,2026-01-16 13:00:00+00:00,2026-01-19 04:45:00+00:00,211.69400451660155,211.4080047607422,26.6,26.6,Signal (ST Flip / EMA Cross)
short,2026-01-20 00:45:00+00:00,2026-01-20 03:45:00+00:00,211.89799926757811,212.23699951171875,-35.9,-35.9,Signal (ST Flip / EMA Cross)
short,2026-01-20 11:15:00+00:00,2026-01-20 14:45:00+00:00,212.47899291992186,212.68600463867188,-22.7,-22.7,Signal (ST Flip / EMA Cross)
long,2026-01-20 15:00:00+00:00,2026-01-20 18:45:00+00:00,212.79400207519532,212.4669952392578,-34.7,-34.7,Signal (ST Flip / EMA Cross)
long,2026-01-20 23:00:00+00:00,2026-01-21 01:15:00+00:00,212.64399291992189,212.4739990234375,-19.0,-19.0,Signal (ST Flip / EMA Cross)
short,2026-01-21 07:30:00+00:00,2026-01-21 13:45:00+00:00,212.27600524902343,212.1675033569336,10.9,10.85,Stop Loss
long,2026-01-21 14:15:00+00:00,2026-01-22 08:30:00+00:00,212.33700134277345,212.94329833984375,60.6,60.63,Stop Loss
short,2026-01-22 11:30:00+00:00,2026-01-22 14:45:00+00:00,212.90100524902343,213.25399780273438,-37.3,-37.3,Signal (ST Flip / EMA Cross)
short,2026-01-23 07:30:00+00:00,2026-01-23 10:45:00+00:00,212.63899658203124,213.9770050048828,-135.8,-135.8,Signal (ST Flip / EMA Cross)
short,2026-01-23 17:15:00+00:00,2026-01-26 13:30:00+00:00,213.11099670410155,210.4219970703125,266.9,266.9,Signal (ST Flip / EMA Cross)
short,2026-01-27 09:45:00+00:00,2026-01-27 20:45:00+00:00,210.59000061035155,210.86720123291016,-27.7,-27.72,Stop Loss
long,2026-01-27 21:30:00+00:00,2026-01-27 22:15:00+00:00,210.88300659179689,210.60800170898438,-29.5,-29.5,Signal (ST Flip / EMA Cross)
long,2026-01-27 22:30:00+00:00,2026-01-28 04:15:00+00:00,210.83300354003907,210.76400756835938,-8.9,-8.9,Signal (ST Flip / EMA Cross)
long,2026-01-28 14:30:00+00:00,2026-01-29 00:00:00+00:00,210.69799377441407,211.42611236572264,72.8,72.81,Stop Loss
short,2026-01-29 00:30:00+00:00,2026-01-29 04:15:00+00:00,211.4259991455078,211.68499755859375,-27.9,-27.9,Signal (ST Flip / EMA Cross)
short,2026-01-29 10:00:00+00:00,2026-01-29 14:15:00+00:00,211.57599304199218,211.8769989013672,-32.1,-32.1,Signal (ST Flip / EMA Cross)
short,2026-01-29 15:00:00+00:00,2026-01-29 18:15:00+00:00,211.33800170898436,211.17799377441406,14.0,14.0,Signal (ST Flip / EMA Cross)
long,2026-01-29 20:30:00+00:00,2026-01-29 22:30:00+00:00,211.28699829101564,211.0471984863281,-24.0,-23.98,Stop Loss
long,2026-01-29 23:30:00+00:00,2026-01-30 15:45:00+00:00,211.35999633789064,211.70089569091795,34.1,34.09,Stop Loss
short,2026-01-30 16:00:00+00:00,2026-02-02 00:00:00+00:00,211.6310009765625,212.17359161376953,-54.3,-54.26,Stop Loss
long,2026-02-02 00:00:00+00:00,2026-02-02 04:00:00+00:00,212.20699645996095,211.98190307617188,-22.5,-22.51,Stop Loss
short,2026-02-02 04:15:00+00:00,2026-02-02 08:15:00+00:00,211.86099670410155,212.04530334472656,-18.4,-18.43,Stop Loss
long,2026-02-02 08:30:00+00:00,2026-02-02 14:00:00+00:00,212.238994140625,211.85299682617188,-40.6,-40.6,Signal (ST Flip / EMA Cross)
long,2026-02-02 14:45:00+00:00,2026-02-03 18:45:00+00:00,212.27,212.88800048828125,59.8,59.8,Signal (ST Flip / EMA Cross)
long,2026-02-03 20:00:00+00:00,2026-02-04 14:00:00+00:00,213.25899841308595,214.48469238281248,122.6,122.57,Stop Loss
short,2026-02-04 14:15:00+00:00,2026-02-04 20:45:00+00:00,214.41600463867186,214.20399475097656,19.2,19.2,Signal (ST Flip / EMA Cross)
short,2026-02-04 22:00:00+00:00,2026-02-05 01:30:00+00:00,214.04700134277343,214.17300415039062,-14.6,-14.6,Signal (ST Flip / EMA Cross)
short,2026-02-05 01:45:00+00:00,2026-02-05 07:15:00+00:00,214.0580029296875,213.97070465087893,8.7,8.73,Stop Loss
long,2026-02-05 07:30:00+00:00,2026-02-05 08:45:00+00:00,214.0169940185547,213.57699584960938,-46.0,-46.0,Signal (ST Flip / EMA Cross)
short,2026-02-05 12:00:00+00:00,2026-02-06 04:15:00+00:00,213.22400329589843,212.32000732421875,88.4,88.4,Signal (ST Flip / EMA Cross)
short,2026-02-09 00:30:00+00:00,2026-02-09 10:45:00+00:00,213.40799377441405,213.22300720214844,16.5,16.5,Signal (ST Flip / EMA Cross)
short,2026-02-09 13:45:00+00:00,2026-02-09 15:45:00+00:00,212.83499572753905,213.16270141601564,-32.8,-32.77,Stop Loss
long,2026-02-09 16:15:00+00:00,2026-02-10 01:45:00+00:00,213.30599548339845,213.11390991210936,-19.2,-19.21,Stop Loss
short,2026-02-10 01:45:00+00:00,2026-02-10 08:45:00+00:00,213.08000610351561,212.7776077270508,30.2,30.24,Stop Loss
long,2026-02-11 09:15:00+00:00,2026-02-11 13:30:00+00:00,209.93499328613282,209.6978012084961,-23.7,-23.72,Stop Loss
short,2026-02-11 14:45:00+00:00,2026-02-12 00:00:00+00:00,209.51300476074218,208.94750213623047,56.6,56.55,Stop Loss
long,2026-02-12 06:00:00+00:00,2026-02-12 15:15:00+00:00,208.54999877929689,208.8960998535156,34.6,34.61,Stop Loss
short,2026-02-12 15:45:00+00:00,2026-02-13 01:00:00+00:00,208.39700744628905,208.38211669921876,1.5,1.49,Stop Loss
long,2026-02-13 01:00:00+00:00,2026-02-13 04:15:00+00:00,208.63199951171876,208.24000549316406,-41.2,-41.2,Signal (ST Flip / EMA Cross)
long,2026-02-13 04:30:00+00:00,2026-02-13 11:30:00+00:00,208.46200134277345,208.59470062255858,13.3,13.27,Stop Loss
short,2026-02-13 12:00:00+00:00,2026-02-16 00:00:00+00:00,208.56599853515624,208.75749511718752,-19.1,-19.15,Stop Loss
long,2026-02-16 00:00:00+00:00,2026-02-16 12:30:00+00:00,208.85999633789064,209.22999572753906,35.0,35.0,Signal (ST Flip / EMA Cross)
short,2026-02-16 13:15:00+00:00,2026-02-16 17:15:00+00:00,209.08299682617186,209.21299743652344,-15.0,-15.0,Signal (ST Flip / EMA Cross)
short,2026-02-16 18:00:00+00:00,2026-02-16 18:15:00+00:00,209.12100646972655,209.23500061035156,-13.4,-13.4,Signal (ST Flip / EMA Cross)
short,2026-02-16 21:45:00+00:00,2026-02-16 23:00:00+00:00,209.00499389648436,209.3280029296875,-34.3,-34.3,Signal (ST Flip / EMA Cross)
long,2026-02-16 23:00:00+00:00,2026-02-17 00:15:00+00:00,209.3480029296875,208.85708618164062,-49.1,-49.09,Stop Loss
short,2026-02-17 00:15:00+00:00,2026-02-17 10:30:00+00:00,208.85600708007811,208.1963119506836,66.0,65.97,Stop Loss
long,2026-02-17 16:30:00+00:00,2026-02-18 00:30:00+00:00,207.8270068359375,207.7270050048828,-12.0,-12.0,Signal (ST Flip / EMA Cross)
long,2026-02-18 01:15:00+00:00,2026-02-18 19:00:00+00:00,207.90800048828126,208.6687042236328,76.1,76.07,Stop Loss
long,2026-02-19 01:45:00+00:00,2026-02-19 09:30:00+00:00,209.14800598144532,209.0330047607422,-13.5,-13.5,Signal (ST Flip / EMA Cross)
long,2026-02-19 20:15:00+00:00,2026-02-19 22:15:00+00:00,208.66100646972657,208.4998062133789,-16.1,-16.12,Stop Loss
short,2026-02-20 02:00:00+00:00,2026-02-20 05:45:00+00:00,208.4209942626953,208.78700256347656,-38.6,-38.6,Signal (ST Flip / EMA Cross)
short,2026-02-20 16:15:00+00:00,2026-02-23 05:00:00+00:00,208.9989971923828,208.77999877929688,19.9,19.9,Signal (ST Flip / EMA Cross)
long,2026-02-23 05:45:00+00:00,2026-02-23 13:00:00+00:00,208.8169970703125,208.875,3.8,3.8,Signal (ST Flip / EMA Cross)
short,2026-02-23 22:15:00+00:00,2026-02-23 23:45:00+00:00,208.49400756835936,208.73899841308594,-26.5,-26.5,Signal (ST Flip / EMA Cross)
short,2026-02-25 00:45:00+00:00,2026-02-25 03:00:00+00:00,210.19000671386718,210.61609954833986,-42.6,-42.61,Stop Loss
long,2026-02-25 03:15:00+00:00,2026-02-25 14:30:00+00:00,210.66199829101564,211.47300720214844,79.1,79.1,Signal (ST Flip / EMA Cross)
short,2026-02-25 23:30:00+00:00,2026-02-26 12:45:00+00:00,211.70599792480468,211.43660125732424,26.9,26.94,Stop Loss
long,2026-02-26 12:45:00+00:00,2026-02-26 15:00:00+00:00,211.46700622558595,211.02890167236328,-43.8,-43.81,Stop Loss
short,2026-02-26 15:00:00+00:00,2026-02-27 07:15:00+00:00,210.99600646972655,210.37600708007812,60.0,60.0,Signal (ST Flip / EMA Cross)
long,2026-02-27 07:45:00+00:00,2026-02-27 11:00:00+00:00,210.53400756835939,210.11671600341796,-41.7,-41.73,Stop Loss
short,2026-02-27 11:00:00+00:00,2026-02-27 18:30:00+00:00,210.08499572753905,210.177001953125,-11.2,-11.2,Signal (ST Flip / EMA Cross)
short,2026-03-02 00:15:00+00:00,2026-03-02 04:00:00+00:00,209.7749981689453,210.23199462890625,-47.7,-47.7,Signal (ST Flip / EMA Cross)
short,2026-03-02 06:30:00+00:00,2026-03-02 10:45:00+00:00,209.99199340820311,210.34840087890626,-35.6,-35.64,Stop Loss
long,2026-03-02 10:45:00+00:00,2026-03-02 23:45:00+00:00,210.37699462890626,210.8489990234375,45.2,45.2,Signal (ST Flip / EMA Cross)
long,2026-03-03 00:15:00+00:00,2026-03-03 02:00:00+00:00,210.94100524902345,210.72940521240233,-21.2,-21.16,Stop Loss
